mnasnet0_5,mnasnet0_75,mnasnet1_0,resnet18,resnet34,resnet50,resnet101,densenet121,squeezenet1_0,vgg11,vgg11_bn,vgg13,vgg13_bn,mobilenet_v3_small,shufflenet_v2_x0_5
98.74296188354492,152.68540382385254,170.38583755493164,80.09743690490723,117.79522895812988,364.01891708374023,595.9408283233643,320.85466384887695,86.31658554077148,229.6304702758789,267.0869827270508,435.6656074523926,424.55005645751953,55.79853057861328,36.719322204589844
98.62041473388672,152.18186378479004,171.27394676208496,79.27298545837402,118.03984642028809,365.2505874633789,596.839427947998,321.8722343444824,86.9133472442627,231.8260669708252,275.6695747375488,364.89129066467285,488.1415367126465,56.06722831726074,36.78274154663086
98.70719909667969,153.82146835327148,171.82445526123047,79.15854454040527,118.99042129516602,364.97020721435547,597.0571041107178,322.79133796691895,87.32843399047852,235.3065013885498,285.2294445037842,418.77055168151855,443.7692165374756,56.29372596740723,36.90195083618164
99.24650192260742,154.75702285766602,172.84345626831055,81.52651786804199,119.8427677154541,364.67432975769043,596.4579582214355,323.1923580169678,86.69090270996094,232.81407356262207,268.6946392059326,368.66021156311035,533.6830615997314,56.23745918273926,37.21928596496582
98.75917434692383,153.78546714782715,175.72712898254395,81.64262771606445,120.28980255126953,365.847110748291,597.1245765686035,324.2776393890381,87.58854866027832,234.47203636169434,269.6518898010254,438.3518695831299,422.31059074401855,56.549787521362305,36.44895553588867
98.71912002563477,155.0157070159912,180.03535270690918,81.16030693054199,120.36395072937012,366.15729331970215,597.6862907409668,323.4279155731201,87.86821365356445,236.18459701538086,290.4636859893799,399.15919303894043,502.9866695404053,56.13541603088379,36.78584098815918
98.79946708679199,154.12449836730957,178.908109664917,81.90226554870605,119.3993091583252,364.99762535095215,596.2700843811035,322.9706287384033,87.32271194458008,233.93702507019043,278.0334949493408,368.044376373291,519.3846225738525,56.31589889526367,36.76605224609375
98.72651100158691,153.9919376373291,180.96590042114258,80.90543746948242,120.94712257385254,369.16089057922363,596.9719886779785,324.27310943603516,85.73222160339355,233.34789276123047,273.99206161499023,426.16820335388184,575.0000476837158,56.24723434448242,36.61942481994629
98.58059883117676,156.09455108642578,180.82189559936523,81.83002471923828,120.93663215637207,365.86451530456543,595.7779884338379,322.7565288543701,87.7523422241211,231.46867752075195,269.7122097015381,418.1180000305176,471.58288955688477,56.68187141418457,36.60178184509277
98.8929271697998,155.37118911743164,181.64372444152832,82.41915702819824,120.99599838256836,365.264892578125,596.4326858520508,322.65353202819824,87.31245994567871,234.1330051422119,270.4188823699951,360.2721691131592,511.5776062011719,56.565046310424805,37.34755516052246
98.78396987915039,154.42895889282227,182.98053741455078,82.3373794555664,121.28758430480957,365.3430938720703,595.9031581878662,321.15817070007324,87.48364448547363,237.0004653930664,270.8103656768799,372.15495109558105,423.9497184753418,56.671857833862305,37.30893135070801
98.61230850219727,154.48284149169922,182.38091468811035,82.66043663024902,121.47378921508789,365.4015064239502,597.1956253051758,323.0462074279785,87.58735656738281,235.23306846618652,270.85041999816895,362.14566230773926,466.25685691833496,56.923627853393555,37.16278076171875
98.93584251403809,156.32057189941406,184.6022605895996,82.34000205993652,121.81544303894043,369.10462379455566,597.1496105194092,321.9187259674072,87.7685546875,237.27130889892578,270.04075050354004,447.8797912597656,500.32782554626465,57.233572006225586,37.464141845703125
98.95157814025879,155.46178817749023,183.9141845703125,81.77423477172852,121.25086784362793,365.9636974334717,597.6033210754395,323.21858406066895,86.93933486938477,240.90027809143066,270.1892852783203,426.56970024108887,494.495153427124,57.34682083129883,37.3077392578125
98.88052940368652,155.90858459472656,184.29183959960938,82.81111717224121,121.11377716064453,365.3674125671387,596.5769290924072,323.64630699157715,87.7523422241211,234.7583770751953,284.81125831604004,397.42136001586914,502.2406578063965,57.201385498046875,37.70089149475098
98.94084930419922,155.61699867248535,184.83471870422363,82.68499374389648,121.30975723266602,364.78686332702637,597.7814197540283,324.0847587585449,87.65172958374023,246.27351760864258,269.55723762512207,404.19983863830566,505.0523281097412,57.63649940490723,37.34874725341797
98.88529777526855,156.06069564819336,185.03499031066895,82.69333839416504,121.3979721069336,364.7749423980713,597.3193645477295,323.5776424407959,88.2577896118164,246.31094932556152,278.96642684936523,434.02862548828125,494.21191215515137,57.48319625854492,37.51492500305176
98.63138198852539,155.13849258422852,184.91077423095703,82.24821090698242,122.47729301452637,365.44227600097656,596.8098640441895,324.2485523223877,87.20970153808594,236.34076118469238,272.96900749206543,408.5230827331543,488.4920120239258,57.63983726501465,37.25886344909668
98.63638877868652,155.98821640014648,184.79585647583008,82.65018463134766,121.71101570129395,364.98022079467773,597.0034599304199,322.10564613342285,87.4178409576416,234.2209815979004,271.7111110687256,387.3944282531738,563.6899471282959,57.610273361206055,37.60075569152832
98.71101379394531,155.83491325378418,184.21649932861328,82.90958404541016,121.8721866607666,365.24510383605957,596.0509777069092,323.53973388671875,87.50605583190918,237.14780807495117,269.4969177246094,415.21430015563965,433.42089653015137,57.74855613708496,37.42718696594238
98.82831573486328,157.45973587036133,184.74721908569336,82.9324722290039,122.1463680267334,368.7095642089844,593.9178466796875,322.1280574798584,87.52918243408203,234.10534858703613,280.2164554595947,386.89637184143066,443.5274600982666,57.88397789001465,37.401676177978516
99.09796714782715,155.88092803955078,184.91458892822266,82.20243453979492,122.62940406799316,366.1792278289795,592.4985408782959,324.5680332183838,88.17028999328613,253.15117835998535,269.8988914489746,394.34170722961426,419.95954513549805,57.85059928894043,37.46747970581055
98.95849227905273,155.67398071289062,184.69595909118652,82.89718627929688,121.72293663024902,365.1456832885742,593.6293601989746,323.6274719238281,88.0889892578125,234.1287136077881,272.32885360717773,365.5357360839844,511.4562511444092,57.92593955993652,37.37783432006836
98.9680290222168,156.13460540771484,184.9222183227539,82.5049877166748,121.88863754272461,365.28730392456055,594.0408706665039,324.71585273742676,87.70370483398438,237.69092559814453,270.17831802368164,444.7176456451416,512.4542713165283,57.63864517211914,37.914276123046875
