mnasnet0_5,mnasnet0_75,mnasnet1_0,resnet18,resnet34,resnet50,resnet101,resnet152,densenet121,densenet161,squeezenet1_0,squeezenet1_1,vgg11,vgg11_bn,vgg13,vgg13_bn,vgg16,vgg16_bn,mobilenet_v3_large,mobilenet_v3_small,shufflenet_v2_x0_5,shufflenet_v2_x1_5
192.1253204345703,247.81560897827148,289.0641689300537,580.6362628936768,1141.629695892334,1318.920612335205,2456.073760986328,3589.1242027282715,1146.5318202972412,2860.2347373962402,295.5024242401123,180.60898780822754,2087.3379707336426,2136.8186473846436,3130.3019523620605,3206.93302154541,4190.473556518555,4280.017137527466,258.41641426086426,107.0871353149414,83.71973037719727,194.8845386505127
192.71397590637207,246.19746208190918,287.42027282714844,584.2957496643066,1141.8554782867432,1321.6884136199951,2459.0513706207275,3588.637113571167,1147.7134227752686,2864.2215728759766,295.8800792694092,180.4673671722412,2088.750123977661,2134.891986846924,3128.8223266601562,3211.6148471832275,4189.254522323608,4283.195972442627,258.0235004425049,107.15222358703613,83.17351341247559,195.28889656066895
193.5253143310547,247.52163887023926,290.5466556549072,581.9191932678223,1141.467809677124,1320.4047679901123,2462.5332355499268,3591.601848602295,1144.4804668426514,2860.229730606079,296.11897468566895,180.65977096557617,2088.97066116333,2134.4568729400635,3131.0389041900635,3210.285186767578,4189.341068267822,4280.678749084473,256.8192481994629,106.84800148010254,83.14132690429688,196.57349586486816
192.2299861907959,248.11863899230957,288.48934173583984,580.7445049285889,1139.8801803588867,1318.2024955749512,2460.7651233673096,3589.6363258361816,1147.7046012878418,2867.9568767547607,295.8815097808838,180.90081214904785,2087.214469909668,2135.0884437561035,3130.079984664917,3211.4880084991455,4186.609506607056,4280.331373214722,258.1191062927246,107.13005065917969,83.55498313903809,195.22547721862793
193.59087944030762,246.09684944152832,288.5143756866455,579.7181129455566,1142.4379348754883,1320.9478855133057,2459.6030712127686,3588.4361267089844,1149.193525314331,2866.8594360351562,295.1984405517578,180.68528175354004,2088.935136795044,2133.0995559692383,3130.145788192749,3211.806297302246,4188.730239868164,4284.5587730407715,257.89570808410645,107.8493595123291,82.32617378234863,196.18463516235352
193.86625289916992,246.01459503173828,287.7528667449951,580.9149742126465,1142.303466796875,1320.6677436828613,2460.6986045837402,3586.275339126587,1150.2156257629395,2861.9039058685303,295.41754722595215,180.57942390441895,2087.3067378997803,2136.7409229278564,3128.7739276885986,3211.42840385437,4184.535980224609,4281.097650527954,258.6021423339844,106.75191879272461,83.34803581237793,195.82104682922363
192.3530101776123,247.4079132080078,290.3554439544678,583.620548248291,1144.7947025299072,1320.8122253417969,2458.428144454956,3588.2086753845215,1147.8466987609863,2865.9114837646484,296.1874008178711,180.40728569030762,2086.9319438934326,2136.014223098755,3131.253480911255,3215.5542373657227,4186.8555545806885,4281.439781188965,256.2448978424072,107.00154304504395,83.3580493927002,195.0509548187256
192.88086891174316,247.64442443847656,287.9345417022705,580.4064273834229,1145.2631950378418,1319.9288845062256,2459.1457843780518,3581.277847290039,1149.0747928619385,2863.966464996338,295.2685356140137,181.2455654144287,2088.84334564209,2132.305860519409,3129.1675567626953,3212.6777172088623,4188.1303787231445,4284.623861312866,257.7528953552246,107.46455192565918,83.60552787780762,195.42312622070312
193.403959274292,247.16544151306152,288.266658782959,581.3064575195312,1135.4172229766846,1321.2687969207764,2460.1988792419434,3587.801933288574,1147.4571228027344,2869.3552017211914,295.8636283874512,180.47237396240234,2084.8703384399414,2134.4103813171387,3130.1114559173584,3210.9313011169434,4188.609838485718,4282.318353652954,257.7822208404541,107.49435424804688,84.45334434509277,194.31138038635254
194.25678253173828,246.8564510345459,287.68062591552734,582.1805000305176,1140.6285762786865,1324.1872787475586,2463.0115032196045,3590.548276901245,1150.486707687378,2868.738889694214,295.3464984893799,179.7194480895996,2085.7999324798584,2133.469343185425,3129.6699047088623,3215.0988578796387,4186.741590499878,4276.947259902954,258.44597816467285,107.34772682189941,83.70137214660645,194.6396827697754
