mnasnet0_5,mnasnet0_75,mnasnet1_0,resnet18,resnet34,resnet50,resnet101,densenet121,squeezenet1_0,vgg11,vgg11_bn,vgg13,vgg13_bn,vgg16,vgg16_bn,mobilenet_v3_small,shufflenet_v2_x0_5
56.096792221069336,73.30727577209473,88.33861351013184,42.728424072265625,65.28139114379883,115.13614654541016,182.7683448791504,129.99796867370605,49.43346977233887,136.31796836853027,148.79798889160156,187.56484985351562,200.45852661132812,184.84902381896973,199.58162307739258,30.098676681518555,25.143146514892578
56.66661262512207,75.97088813781738,89.58053588867188,40.87543487548828,64.6212100982666,118.79658699035645,178.5116195678711,126.18541717529297,50.3535270690918,135.545015335083,146.7444896697998,187.6657009124756,189.78524208068848,220.83616256713867,220.99757194519043,30.855894088745117,22.765636444091797
55.695295333862305,73.8074779510498,89.00928497314453,43.34139823913574,63.927650451660156,117.51151084899902,184.53192710876465,127.33340263366699,50.39262771606445,135.78128814697266,144.33836936950684,185.4541301727295,199.43547248840332,185.66012382507324,203.39441299438477,33.15138816833496,23.250579833984375
54.266929626464844,73.77767562866211,87.6009464263916,42.330026626586914,62.442779541015625,115.71073532104492,183.31217765808105,129.03261184692383,50.5213737487793,135.8335018157959,145.0049877166748,186.6445541381836,190.62304496765137,216.80569648742676,223.52290153503418,31.94427490234375,19.214630126953125
55.23943901062012,74.49102401733398,89.88237380981445,43.46275329589844,63.28845024108887,114.10045623779297,180.81974983215332,130.01608848571777,50.13108253479004,135.32304763793945,145.08819580078125,187.1633529663086,199.10025596618652,193.10450553894043,202.30484008789062,30.49778938293457,20.078182220458984
54.05712127685547,73.68755340576172,89.00141716003418,42.15097427368164,63.5981559753418,114.0756607055664,179.15654182434082,126.96957588195801,50.159454345703125,135.76197624206543,145.9944248199463,186.60759925842285,191.79534912109375,218.02663803100586,215.99197387695312,29.556989669799805,21.564722061157227
54.792165756225586,74.95617866516113,92.09823608398438,40.94839096069336,64.58067893981934,115.74244499206543,180.70673942565918,128.01694869995117,52.1245002746582,134.4308853149414,145.9639072418213,185.69707870483398,201.60746574401855,191.51854515075684,206.98022842407227,29.479265213012695,24.388551712036133
55.98711967468262,73.09436798095703,90.48008918762207,41.00632667541504,63.951969146728516,115.93079566955566,178.49397659301758,126.9841194152832,49.6063232421875,135.9994411468506,146.26407623291016,187.26444244384766,186.70654296875,216.1426544189453,218.04571151733398,28.947830200195312,23.932933807373047
56.449174880981445,73.28534126281738,90.42239189147949,41.10980033874512,63.34066390991211,115.68284034729004,178.96795272827148,128.27396392822266,50.04692077636719,136.8999481201172,145.60294151306152,186.94615364074707,194.8220729827881,190.08445739746094,205.62195777893066,29.549598693847656,22.01676368713379
55.40943145751953,73.65155220031738,92.60106086730957,41.24116897583008,63.0495548248291,116.02592468261719,180.64141273498535,128.00359725952148,51.29384994506836,134.77706909179688,145.05648612976074,187.32428550720215,182.35230445861816,217.35429763793945,218.60146522521973,30.309677124023438,22.31907844543457
54.43763732910156,72.0372200012207,92.06008911132812,41.34321212768555,62.3316764831543,116.18685722351074,180.83930015563965,127.76803970336914,50.06861686706543,135.55073738098145,144.39082145690918,185.23669242858887,184.74411964416504,190.86384773254395,208.24456214904785,30.727148056030273,24.497270584106445
54.46743965148926,72.38101959228516,91.51721000671387,40.50850868225098,63.312530517578125,112.8389835357666,181.16307258605957,127.3183822631836,48.82216453552246,135.09368896484375,144.93489265441895,186.76352500915527,196.15960121154785,217.3173427581787,213.93060684204102,30.405044555664062,23.07415008544922
55.73678016662598,72.31545448303223,92.04721450805664,40.99583625793457,64.13960456848145,113.29841613769531,180.15074729919434,128.04007530212402,49.72195625305176,137.25042343139648,141.76535606384277,186.53249740600586,192.99936294555664,192.57330894470215,211.72332763671875,30.143022537231445,23.652076721191406
54.41427230834961,73.41337203979492,91.15719795227051,42.292118072509766,63.02165985107422,117.0039176940918,178.3010959625244,127.1829605102539,50.885677337646484,135.7879638671875,147.43542671203613,186.8152618408203,197.8890895843506,214.53118324279785,203.56249809265137,30.202865600585938,22.189617156982422
