mnasnet0_5,mnasnet0_75,mnasnet1_0,mnasnet1_3,resnet101,resnet152,resnet18,resnet34,resnet50,resnext101_32x8d,resnext101_64x4d,resnext50_32x4d,wide_resnet101_2,wide_resnet50_2,densenet121,densenet161,densenet169,densenet201,squeezenet1_0,squeezenet1_1,vgg11,vgg11_bn,vgg13,vgg13_bn,vgg16,vgg16_bn,vgg19,vgg19_bn,mobilenet_v2,mobilenet_v3_large,mobilenet_v3_small,shufflenet_v2_x0_5,shufflenet_v2_x1_0,shufflenet_v2_x1_5,shufflenet_v2_x2_0
26.44801139831543,35.2325439453125,39.73054885864258,49.645423889160156,102.60725021362305,144.4709300994873,19.886255264282227,32.26184844970703,62.61873245239258,191.61581993103027,196.9146728515625,75.35362243652344,180.46140670776367,108.68620872497559,67.1229362487793,130.40447235107422,89.86234664916992,114.90750312805176,18.712997436523438,12.28785514831543,51.80954933166504,58.29429626464844,79.95247840881348,90.71683883666992,96.8465805053711,109.00712013244629,114.55512046813965,124.39846992492676,42.81949996948242,34.53850746154785,19.240140914916992,18.929481506347656,22.191286087036133,25.377988815307617,33.98275375366211
26.263713836669922,36.26823425292969,39.644718170166016,49.703121185302734,102.60152816772461,144.2275047302246,19.65022087097168,32.3033332824707,62.73794174194336,192.31820106506348,197.75867462158203,75.25062561035156,178.71952056884766,108.85500907897949,67.6882266998291,130.71894645690918,90.0278091430664,114.898681640625,18.347978591918945,12.306690216064453,52.680253982543945,58.484554290771484,80.23309707641602,90.38949012756348,96.51446342468262,108.82711410522461,114.92562294006348,125.30255317687988,42.8621768951416,34.654855728149414,19.00649070739746,18.714427947998047,22.52364158630371,25.80118179321289,35.91132164001465
26.006460189819336,35.23111343383789,39.61777687072754,49.881935119628906,102.18119621276855,144.7427272796631,19.59061622619629,32.82737731933594,62.58893013000488,192.1713352203369,197.62825965881348,75.25014877319336,179.3081760406494,108.74772071838379,67.41666793823242,130.96261024475098,89.83588218688965,114.8686408996582,18.243074417114258,12.317419052124023,52.15287208557129,58.647871017456055,80.03115653991699,90.53587913513184,98.58560562133789,108.08110237121582,115.08893966674805,125.34618377685547,42.75321960449219,34.65723991394043,19.236087799072266,18.89634132385254,22.336959838867188,25.667905807495117,34.119606018066406
26.529550552368164,35.21895408630371,39.626359939575195,49.730777740478516,102.43964195251465,144.55533027648926,19.634723663330078,32.37462043762207,62.75534629821777,192.0609474182129,198.17137718200684,75.40774345397949,178.0567169189453,109.00449752807617,67.26789474487305,130.7833194732666,89.56742286682129,114.64333534240723,18.229246139526367,12.363672256469727,51.72300338745117,58.2730770111084,80.1396369934082,90.68512916564941,98.42133522033691,108.41560363769531,113.1749153137207,125.09846687316895,42.928218841552734,34.48796272277832,19.338607788085938,19.086360931396484,22.54939079284668,25.80857276916504,34.05308723449707
26.16095542907715,35.19034385681152,39.70527648925781,49.684762954711914,102.60176658630371,144.4249153137207,19.554853439331055,32.30166435241699,62.37173080444336,192.02899932861328,197.2944736480713,75.46496391296387,177.81758308410645,108.89077186584473,67.18659400939941,131.08563423156738,89.67971801757812,114.93206024169922,18.337011337280273,12.330770492553711,52.69217491149902,58.52532386779785,80.16562461853027,90.31152725219727,98.07038307189941,109.00998115539551,113.85536193847656,125.13995170593262,42.94872283935547,34.68608856201172,19.2718505859375,19.040346145629883,22.412538528442383,25.55060386657715,33.971548080444336
26.02672576904297,35.79401969909668,39.68930244445801,49.84426498413086,102.36310958862305,144.59753036499023,19.567251205444336,32.30476379394531,62.346458435058594,191.44797325134277,197.27349281311035,75.7138729095459,177.84833908081055,108.88552665710449,67.07954406738281,130.72872161865234,89.63465690612793,114.79020118713379,18.376588821411133,12.315034866333008,52.18648910522461,58.431148529052734,80.12533187866211,90.43478965759277,97.52988815307617,108.46948623657227,113.05499076843262,125.96535682678223,42.91486740112305,34.64961051940918,19.141674041748047,18.88132095336914,22.46856689453125,25.56467056274414,34.17682647705078
26.14116668701172,35.22229194641113,39.629459381103516,49.62277412414551,102.83255577087402,146.2545394897461,19.555091857910156,32.439231872558594,62.53981590270996,191.92147254943848,197.16763496398926,75.29807090759277,178.54690551757812,109.05003547668457,67.23952293395996,130.6614875793457,89.43963050842285,115.12637138366699,18.311738967895508,12.317180633544922,52.52361297607422,58.708906173706055,80.21855354309082,90.32750129699707,96.89617156982422,108.71124267578125,113.72828483581543,124.94063377380371,43.00403594970703,34.6834659576416,19.440412521362305,19.006967544555664,25.19512176513672,25.79355239868164,34.017324447631836
26.046037673950195,35.29524803161621,39.50166702270508,49.627065658569336,102.58245468139648,144.66595649719238,19.59228515625,32.58347511291504,62.467336654663086,191.9267177581787,197.17121124267578,75.49118995666504,177.85358428955078,109.04765129089355,67.07882881164551,130.84936141967773,89.72764015197754,115.34643173217773,18.341541290283203,12.392997741699219,52.65331268310547,58.57491493225098,80.11746406555176,90.0564193725586,96.7869758605957,109.08842086791992,114.13192749023438,125.00452995300293,42.36912727355957,34.52634811401367,19.318819046020508,19.140243530273438,22.341012954711914,25.88176727294922,33.9970588684082
25.974512100219727,35.19415855407715,39.58463668823242,49.53885078430176,103.4536361694336,144.6859836578369,19.64282989501953,32.67931938171387,62.57891654968262,191.74790382385254,197.1428394317627,75.56295394897461,177.9336929321289,108.97517204284668,66.8787956237793,131.32047653198242,89.62488174438477,114.85958099365234,18.657922744750977,12.353181838989258,52.880287170410156,58.47597122192383,80.14678955078125,90.70754051208496,97.04446792602539,109.68756675720215,114.04132843017578,125.65231323242188,42.05155372619629,34.743547439575195,19.32835578918457,19.183874130249023,22.415876388549805,25.504112243652344,33.967018127441406
26.08346939086914,36.26418113708496,39.65163230895996,49.74722862243652,103.04760932922363,144.56439018249512,19.576072692871094,32.65261650085449,62.75153160095215,191.60771369934082,197.37887382507324,75.3326416015625,178.09772491455078,108.9324951171875,67.02303886413574,131.2735080718994,89.65635299682617,114.63499069213867,18.30291748046875,12.336015701293945,52.95276641845703,58.472633361816406,79.83732223510742,91.0029411315918,96.83561325073242,109.57503318786621,113.97027969360352,125.54335594177246,42.185306549072266,34.60836410522461,19.370555877685547,19.198894500732422,22.438764572143555,25.919437408447266,35.73417663574219
